factor,model,HR,sex,S0,RR10,Characteristic,n,percent,mean,SD,prevalence
white or not recorded,A,1,F,0.98622727394104,1,NA,NA,NA,NA,NA,0.872
white or not recorded,B,1,F,0.990905702114105,1,NA,NA,NA,NA,NA,0.872
white or not recorded,C,1,F,0.988788545131683,1,NA,NA,NA,NA,NA,0.872
indian,A,2.95,F,0.98622727394104,2.9105589966894065,NA,NA,NA,NA,NA,0.023
indian,B,2.32,F,0.990905702114105,2.3060883402724124,NA,NA,NA,NA,NA,0.023
indian,C,1.02,F,0.988788545131683,1.0198852219988985,NA,NA,NA,NA,NA,0.023
pakistani,A,3.87,F,0.98622727394104,3.7941685202729496,NA,NA,NA,NA,NA,0.012
pakistani,B,2.9,F,0.990905702114105,2.8750135816159186,NA,NA,NA,NA,NA,0.012
pakistani,C,1.18,F,0.988788545131683,1.1788056760371293,NA,NA,NA,NA,NA,0.012
bangladeshi,A,6.37,F,0.98622727394104,6.1391102796188495,NA,NA,NA,NA,NA,0.01
bangladeshi,B,3.94,F,0.990905702114105,3.88763674844113,NA,NA,NA,NA,NA,0.01
bangladeshi,C,1.61,F,0.988788545131683,1.6044865596181301,NA,NA,NA,NA,NA,0.01
other asian,A,3.15,F,0.98622727394104,3.1036082057708176,NA,NA,NA,NA,NA,0.015
other asian,B,2.28,F,0.990905702114105,2.2667408829517286,NA,NA,NA,NA,NA,0.015
other asian,C,1.3,F,0.988788545131683,1.2978080196825341,NA,NA,NA,NA,NA,0.015
caribbean,A,1.54,F,0.98622727394104,1.5342611455465567,NA,NA,NA,NA,NA,0.01
caribbean,B,1.56,F,0.990905702114105,1.5560222947656093,NA,NA,NA,NA,NA,0.01
caribbean,C,0.94,F,0.988788545131683,0.9403174227508813,NA,NA,NA,NA,NA,0.01
black african,A,1.35,F,0.98622727394104,1.346736428245902,NA,NA,NA,NA,NA,0.022000000000000002
black african,B,1.41,F,0.990905702114105,1.407366574558448,NA,NA,NA,NA,NA,0.022000000000000002
black african,C,0.77,F,0.988788545131683,0.7709973665426221,NA,NA,NA,NA,NA,0.022000000000000002
chinese,A,2.61,F,0.98622727394104,2.5811439604200883,NA,NA,NA,NA,NA,0.008
chinese,B,2.17,F,0.990905702114105,2.1584612043291544,NA,NA,NA,NA,NA,0.008
chinese,C,1.27,F,0.988788545131683,1.2680725264738244,NA,NA,NA,NA,NA,0.008
other,A,1.48,F,0.98622727394104,1.4750961874442667,NA,NA,NA,NA,NA,0.027999999999999997
other,B,1.43,F,0.990905702114105,1.4271991094612622,NA,NA,NA,NA,NA,0.027999999999999997
